,greatstone_rating
9775,3
9776,2
9777,3
9778,1
9779,0
9780,1
9781,2
9782,4
9783,3
9784,3
9785,4
9786,3
9787,3
9788,3
9789,4
9790,3
9791,3
9792,4
9793,4
9794,3
9795,2
9796,3
9797,2
9798,3
9799,3
9800,0
9801,3
9802,0
9803,3
9804,3
9805,3
9806,4
9807,3
9808,3
9809,3
9810,5
9811,4
9812,2
9813,3
9814,5
9815,1
9816,1
9817,3
9818,3
9819,1
9820,3
9821,0
9822,3
9823,2
9824,3
9825,1
9826,3
9827,3
9828,4
9829,3
9830,3
9831,3
9832,4
9833,2
9834,3
9835,3
9836,4
9837,4
9838,3
9839,4
9840,2
9841,3
9842,3
9843,2
9844,3
9845,4
9846,2
9847,4
9848,4
9849,4
9850,4
9851,4
9852,1
9853,4
9854,0
9855,3
9856,2
9857,2
9858,5
9859,3
9860,5
9861,4
9862,3
9863,4
9864,3
9865,3
9866,3
9867,3
9868,2
9869,3
9870,2
9871,4
9872,2
9873,3
9874,4
9875,1
9876,4
9877,4
9878,3
9879,2
9880,4
9881,2
9882,5
9883,3
9884,4
9885,3
9886,3
9887,3
9888,4
9889,0
9890,0
9891,3
9892,3
9893,3
9894,4
9895,3
9896,3
9897,3
9898,4
9899,4
9900,3
9901,1
9902,3
9903,5
9904,2
9905,4
9906,4
9907,4
9908,2
9909,2
9910,4
9911,3
9912,3
9913,3
9914,4
9915,4
9916,3
9917,3
9918,3
9919,2
9920,5
9921,3
9922,2
9923,3
9924,3
9925,0
9926,1
9927,4
9928,4
9929,4
9930,4
9931,1
9932,3
9933,3
9934,3
9935,4
9936,1
9937,1
9938,2
9939,3
9940,3
9941,3
9942,3
9943,3
9944,4
9945,2
9946,3
9947,3
9948,3
9949,3
9950,4
9951,4
9952,3
9953,3
9954,2
9955,3
9956,4
9957,3
9958,1
9959,4
9960,3
9961,3
9962,3
9963,0
9964,3
9965,3
9966,3
9967,0
9968,3
9969,2
9970,5
9971,0
9972,2
9973,4
9974,0
9975,3
9976,3
9977,3
9978,4
9979,3
9980,3
9981,2
9982,5
9983,3
9984,3
9985,3
9986,0
9987,4
9988,3
9989,2
9990,3
9991,3
9992,2
9993,3
9994,3
9995,3
9996,4
9997,3
9998,3
9999,3
10000,1
10001,4
10002,3
10003,4
10004,2
10005,3
10006,2
10007,4
10008,5
10009,3
10010,1
10011,2
10012,3
10013,3
10014,1
10015,4
10016,3
10017,4
10018,4
10019,3
10020,4
10021,4
10022,2
10023,2
10024,3
10025,5
10026,3
10027,2
10028,4
10029,3
10030,4
10031,2
10032,2
10033,4
10034,0
10035,4
10036,2
10037,1
10038,3
10039,3
10040,3
10041,3
10042,4
10043,4
10044,1
10045,0
10046,0
10047,4
10048,2
10049,3
10050,3
10051,3
10052,1
10053,0
10054,2
10055,4
10056,3
10057,3
10058,3
10059,0
10060,2
10061,0
10062,3
10063,4
10064,1
10065,3
10066,3
10067,4
10068,3
10069,3
10070,3
10071,3
10072,2
10073,0
10074,3
10075,4
10076,4
10077,4
10078,5
10079,4
10080,3
10081,3
10082,3
10083,1
10084,4
10085,2
10086,3
10087,3
10088,4
10089,3
10090,0
10091,1
10092,2
10093,2
10094,3
10095,3
10096,3
10097,3
10098,3
10099,1
10100,2
10101,4
10102,3
10103,3
10104,3
10105,0
10106,2
10107,3
10108,0
10109,2
10110,1
10111,1
10112,3
10113,4
10114,3
10115,4
10116,5
10117,3
10118,4
10119,4
10120,4
10121,3
10122,3
10123,3
10124,3
10125,3
10126,4
10127,3
10128,2
10129,4
10130,3
10131,3
10132,0
10133,2
10134,3
10135,3
10136,3
10137,1
10138,3
10139,3
10140,5
10141,2
10142,3
10143,2
10144,4
10145,4
10146,3
10147,2
10148,2
10149,2
10150,3
10151,3
10152,3
10153,4
10154,1
10155,4
10156,0
10157,3
10158,1
10159,3
10160,3
10161,4
10162,3
10163,4
10164,5
10165,3
10166,5
10167,5
10168,3
10169,2
10170,3
10171,3
10172,3
10173,2
10174,3
10175,4
10176,3
10177,3
10178,4
10179,3
10180,3
10181,3
10182,3
10183,0
10184,2
10185,1
10186,3
10187,4
10188,4
10189,3
10190,3
10191,3
10192,3
10193,3
10194,3
10195,3
10196,1
10197,2
10198,0
10199,3
10200,3
10201,3
10202,1
10203,4
10204,4
10205,3
10206,3
10207,3
10208,4
10209,3
10210,3
10211,5
10212,5
10213,4
10214,2
10215,3
10216,3
10217,5
10218,5
10219,2
10220,3
10221,1
10222,5
10223,3
10224,4
10225,2
10226,4
10227,2
10228,1
10229,3
10230,3
10231,3
10232,0
10233,1
10234,5
10235,3
10236,0
10237,4
10238,3
10239,3
10240,3
10241,4
10242,4
10243,4
10244,3
10245,2
10246,3
10247,5
10248,4
10249,3
10250,0
10251,3
10252,3
10253,2
10254,2
10255,3
10256,0
10257,3
10258,3
10259,2
10260,3
10261,2
10262,4
10263,4
10264,5
10265,5
10266,3
10267,3
10268,1
10269,4
10270,3
10271,0
10272,3
10273,3
10274,5
10275,2
10276,3
10277,1
10278,4
10279,3
10280,3
10281,3
10282,0
10283,1
10284,4
10285,4
10286,2
10287,3
10288,3
10289,3
10290,4
10291,3
10292,3
10293,3
10294,3
10295,2
10296,3
10297,4
10298,3
10299,2
10300,3
10301,4
10302,4
10303,3
10304,2
10305,4
10306,3
10307,2
10308,4
10309,3
10310,3
10311,3
10312,3
10313,3
10314,3
10315,4
10316,2
10317,3
10318,4
10319,2
10320,2
10321,3
10322,4
10323,3
10324,4
10325,4
10326,3
10327,4
10328,3
10329,0
10330,3
10331,3
10332,3
10333,2
10334,3
10335,4
10336,3
10337,3
10338,2
10339,3
10340,3
10341,3
10342,0
10343,2
10344,3
10345,0
10346,5
10347,3
10348,3
10349,3
10350,4
10351,3
10352,2
10353,3
10354,3
10355,1
10356,3
10357,2
10358,4
10359,3
10360,4
10361,3
10362,3
10363,3
10364,3
10365,4
10366,2
10367,4
10368,3
10369,3
10370,4
10371,3
10372,4
10373,3
10374,2
10375,3
10376,3
10377,4
10378,3
10379,3
10380,2
10381,4
10382,2
10383,3
10384,4
10385,3
10386,3
10387,3
10388,3
10389,3
10390,2
10391,2
10392,2
10393,3
10394,4
10395,2
10396,3
10397,3
10398,1
10399,4
10400,3
10401,0
10402,3
10403,2
10404,0
10405,1
10406,3
10407,3
10408,3
10409,2
10410,5
10411,1
10412,4
10413,3
10414,3
10415,3
10416,3
10417,0
10418,3
10419,1
10420,5
10421,0
10422,3
10423,2
10424,1
10425,2
10426,3
10427,3
10428,3
10429,3
10430,3
10431,4
10432,2
10433,3
10434,3
10435,2
10436,3
10437,3
10438,3
10439,3
10440,3
10441,4
10442,2
10443,3
10444,1
10445,1
10446,3
10447,4
10448,5
10449,4
10450,2
10451,3
10452,2
10453,2
10454,2
10455,4
10456,4
10457,4
10458,5
10459,3
10460,3
10461,2
10462,4
10463,2
10464,3
10465,2
10466,3
10467,2
10468,4
10469,4
10470,3
10471,1
10472,0
10473,4
10474,1
10475,2
10476,4
10477,3
10478,3
10479,3
10480,3
10481,4
10482,2
10483,3
10484,3
10485,3
10486,4
10487,4
10488,0
10489,1
10490,3
10491,4
10492,3
10493,3
10494,3
10495,3
10496,4
10497,3
10498,3
10499,3
10500,3
10501,3
10502,3
10503,5
10504,2
10505,3
10506,0
10507,5
10508,3
10509,3
10510,3
10511,4
10512,4
10513,4
10514,0
10515,3
10516,3
10517,5
10518,3
10519,5
10520,5
10521,3
10522,4
10523,3
10524,4
10525,3
10526,4
10527,3
10528,2
10529,2
10530,0
10531,3
10532,3
10533,2
10534,3
10535,3
10536,4
10537,5
10538,3
10539,3
10540,0
10541,0
10542,3
10543,4
10544,0
10545,1
10546,2
10547,0
10548,3
10549,1
10550,4
10551,4
10552,3
10553,0
10554,3
10555,3
10556,3
10557,3
10558,4
10559,3
10560,3
10561,3
10562,1
10563,2
10564,3
10565,2
10566,3
10567,3
10568,4
10569,1
10570,2
10571,3
10572,2
10573,4
10574,2
10575,3
10576,4
10577,4
10578,4
10579,3
10580,4
10581,3
10582,0
10583,2
10584,5
10585,3
10586,4
10587,3
10588,3
10589,0
10590,3
10591,3
10592,1
10593,0
10594,3
10595,3
10596,3
10597,4
10598,3
10599,3
10600,0
10601,2
10602,3
10603,2
10604,4
10605,5
10606,3
10607,2
10608,0
10609,3
10610,3
10611,5
10612,2
10613,4
10614,1
10615,4
10616,0
10617,5
10618,3
10619,5
10620,3
10621,5
10622,4
10623,4
10624,3
10625,3
10626,3
10627,3
10628,3
10629,2
10630,3
10631,2
10632,3
10633,3
10634,3
10635,3
10636,4
10637,3
10638,2
10639,1
10640,2
10641,5
10642,3
10643,5
10644,2
10645,3
10646,3
10647,5
10648,3
10649,3
10650,3
10651,1
10652,1
10653,3
10654,1
10655,3
10656,3
10657,1
10658,3
10659,0
10660,2
10661,0
10662,3
10663,4
10664,3
10665,4
10666,4
10667,3
10668,3
10669,3
10670,3
10671,3
10672,3
10673,4
10674,4
10675,3
10676,2
10677,3
10678,3
10679,4
10680,5
10681,1
10682,2
10683,1
10684,3
10685,4
10686,3
10687,2
10688,2
10689,3
10690,2
10691,3
10692,3
10693,4
10694,3
10695,1
10696,3
10697,3
10698,3
10699,2
10700,3
10701,2
10702,2
10703,3
10704,2
10705,2
10706,2
10707,3
10708,3
10709,1
10710,3
10711,0
10712,3
10713,4
10714,3
10715,0
10716,3
10717,3
10718,4
10719,3
10720,4
10721,0
10722,3
10723,0
10724,3
10725,3
10726,4
10727,2
10728,3
10729,4
10730,1
10731,3
10732,1
10733,1
10734,1
10735,3
10736,2
10737,3
10738,3
10739,2
10740,0
10741,2
10742,3
10743,4
10744,2
10745,2
10746,3
10747,3
10748,3
10749,3
10750,3
10751,3
10752,3
10753,4
10754,2
10755,3
10756,2
10757,2
10758,3
10759,5
10760,1
10761,3
10762,4
10763,4
10764,0
10765,3
10766,3
10767,3
10768,2
10769,2
10770,1
10771,3
10772,5
10773,0
10774,3
10775,1
10776,3
10777,2
10778,3
10779,2
10780,1
10781,1
10782,3
10783,5
10784,2
10785,1
10786,3
10787,4
10788,3
10789,4
10790,1
10791,4
10792,3
10793,1
10794,3
10795,2
10796,3
10797,3
10798,5
10799,4
10800,3
10801,4
10802,2
10803,3
10804,3
10805,5
10806,2
10807,3
10808,2
10809,4
10810,3
10811,5
10812,3
10813,1
10814,3
10815,3
10816,4
10817,2
10818,4
10819,4
10820,3
10821,2
10822,5
10823,4
10824,3
10825,2
10826,3
10827,3
10828,0
10829,4
10830,4
10831,3
10832,3
10833,4
10834,2
10835,2
10836,3
10837,4
10838,2
10839,3
10840,3
10841,1
10842,4
10843,2
10844,2
10845,3
10846,4
10847,2
10848,1
10849,3
10850,4
10851,5
10852,3
10853,3
10854,2
10855,3
10856,3
10857,3
10858,0
10859,2
10860,1
10861,3
10862,4
10863,5
10864,4
10865,3
10866,3
10867,4
10868,4
10869,3
10870,3
10871,3
10872,3
10873,2
10874,4
10875,3
10876,4
10877,3
10878,3
10879,3
10880,3
10881,4
10882,4
10883,4
10884,3
10885,3
10886,3
10887,5
10888,4
10889,5
10890,4
10891,3
10892,3
10893,4
10894,2
10895,2
10896,3
10897,3
10898,4
10899,3
10900,4
10901,4
10902,3
10903,3
10904,3
10905,4
10906,2
10907,2
10908,0
10909,3
10910,3
10911,1
10912,3
10913,3
10914,5
10915,3
10916,3
10917,4
10918,5
10919,3
10920,5
10921,2
10922,5
10923,1
10924,2
10925,0
10926,2
10927,3
10928,3
10929,5
10930,3
10931,5
10932,2
10933,2
10934,3
10935,3
10936,3
10937,3
10938,5
10939,3
10940,3
10941,3
10942,4
10943,2
10944,2
10945,4
10946,3
10947,2
10948,3
10949,0
10950,3
10951,3
10952,4
10953,2
10954,4
10955,3
10956,1
10957,2
10958,4
10959,2
10960,2
10961,3
10962,5
10963,4
10964,3
10965,3
10966,3
10967,3
10968,3
10969,5
10970,2
10971,3
10972,3
10973,4
10974,3
10975,2
10976,3
10977,3
10978,2
10979,0
10980,1
10981,3
10982,3
10983,3
10984,5
10985,4
10986,4
10987,3
10988,1
10989,3
10990,3
10991,2
10992,4
10993,0
10994,3
10995,4
10996,3
10997,0
10998,2
10999,3
11000,1
11001,3
11002,3
11003,1
11004,3
11005,3
11006,3
11007,2
11008,4
11009,3
11010,3
11011,2
11012,4
11013,2
11014,3
11015,3
11016,3
11017,2
11018,3
11019,3
11020,3
11021,4
11022,3
11023,4
11024,3
11025,5
11026,3
11027,4
11028,3
11029,3
11030,0
11031,3
11032,3
11033,2
11034,3
11035,2
11036,1
11037,2
11038,0
11039,3
11040,3
11041,4
11042,4
11043,0
11044,3
11045,3
11046,3
11047,0
11048,2
11049,3
11050,4
11051,3
11052,3
11053,4
11054,3
11055,2
11056,3
11057,3
11058,2
11059,0
11060,2
11061,0
11062,3
11063,3
11064,1
11065,4
11066,0
11067,4
11068,5
11069,3
11070,4
11071,5
11072,4
11073,3
11074,4
11075,1
11076,2
11077,1
11078,3
11079,3
11080,3
11081,2
11082,3
11083,3
11084,4
11085,3
11086,2
11087,3
11088,2
11089,3
11090,0
11091,4
11092,3
11093,4
11094,2
11095,5
11096,5
11097,4
11098,1
11099,3
11100,5
11101,4
11102,3
11103,2
11104,3
11105,4
11106,2
11107,3
11108,3
11109,3
11110,3
11111,4
11112,3
11113,3
11114,1
11115,1
11116,3
11117,3
11118,1
11119,4
11120,4
11121,3
11122,5
11123,4
11124,3
11125,0
11126,4
11127,3
11128,3
11129,2
11130,3
11131,3
11132,3
11133,3
11134,3
11135,3
11136,1
11137,5
11138,3
11139,3
11140,3
11141,3
11142,4
11143,3
11144,4
11145,2
11146,3
11147,4
11148,3
11149,4
11150,5
11151,4
11152,5
11153,3
11154,5
11155,2
11156,4
11157,2
11158,3
11159,0
11160,1
11161,0
11162,3
11163,3
11164,3
11165,3
11166,3
11167,0
11168,4
11169,3
11170,3
11171,3
11172,3
11173,4
11174,2
11175,3
11176,4
11177,3
11178,2
11179,4
11180,5
11181,1
11182,3
11183,2
11184,3
11185,3
11186,0
11187,3
11188,3
11189,2
11190,3
11191,4
11192,0
11193,1
11194,3
11195,3
11196,4
11197,3
11198,5
11199,5
11200,5
11201,0
11202,0
11203,4
11204,4
11205,2
11206,3
11207,3
11208,4
11209,3
11210,3
11211,3
11212,3
11213,0
11214,3
11215,4
11216,3
11217,3
11218,5
11219,3
11220,3
11221,4
11222,4
11223,1
11224,3
11225,3
11226,2
11227,3
11228,0
11229,3
11230,4
11231,5
11232,3
11233,3
11234,0
11235,4
11236,4
11237,2
11238,4
11239,0
11240,5
11241,2
11242,2
11243,3
11244,2
11245,2
11246,1
11247,1
11248,3
11249,4
11250,3
11251,3
11252,1
11253,5
11254,1
11255,2
11256,3
11257,5
11258,4
11259,1
11260,1
11261,5
11262,3
11263,4
11264,0
11265,3
11266,3
11267,3
11268,3
11269,2
11270,3
11271,3
11272,3
11273,3
11274,0
11275,1
11276,3
11277,1
11278,4
11279,3
11280,4
11281,4
11282,3
11283,3
11284,3
11285,3
11286,1
11287,4
11288,3
11289,4
11290,4
11291,5
11292,3
11293,3
11294,2
11295,3
11296,3
11297,5
11298,4
11299,5
11300,4
11301,3
11302,4
11303,2
11304,1
11305,2
11306,4
11307,4
11308,3
11309,3
11310,3
11311,3
11312,0
11313,3
11314,2
11315,3
11316,1
11317,2
11318,4
11319,4
11320,4
11321,5
11322,5
11323,3
11324,0
11325,2
11326,1
11327,3
11328,5
11329,4
11330,3
11331,2
11332,2
11333,1
11334,2
11335,5
11336,2
11337,5
11338,2
11339,2
11340,2
11341,1
11342,2
11343,3
11344,4
11345,3
11346,4
11347,5
11348,3
11349,3
11350,3
11351,3
11352,4
11353,3
11354,4
11355,3
11356,5
11357,2
11358,3
11359,3
11360,3
11361,2
11362,4
11363,5
11364,0
11365,3
11366,4
11367,3
11368,4
11369,3
11370,2
11371,4
11372,4
11373,2
11374,3
11375,3
11376,0
11377,2
11378,3
11379,3
11380,4
11381,3
11382,3
11383,1
11384,2
11385,3
11386,2
11387,3
11388,3
11389,2
11390,1
11391,4
11392,0
11393,3
11394,5
11395,3
11396,3
11397,3
11398,3
11399,4
11400,5
11401,0
11402,3
11403,3
11404,4
11405,5
11406,1
11407,4
11408,5
11409,0
11410,3
11411,4
11412,3
11413,3
11414,3
11415,2
11416,1
11417,4
11418,2
11419,3
11420,4
11421,2
11422,3
11423,3
11424,3
11425,1
11426,4
11427,3
11428,4
11429,3
11430,3
11431,5
11432,5
11433,5
11434,2
11435,2
11436,2
11437,1
11438,1
11439,3
11440,3
11441,4
11442,3
11443,4
11444,1
11445,3
11446,4
11447,2
11448,4
11449,3
11450,3
11451,3
11452,3
11453,3
11454,5
11455,3
11456,5
11457,2
11458,3
11459,2
11460,2
11461,3
11462,1
11463,3
11464,2
11465,3
11466,3
11467,2
11468,3
11469,4
11470,2
11471,3
11472,3
11473,4
11474,2
11475,4
11476,2
11477,1
11478,2
11479,0
11480,2
11481,3
11482,3
11483,3
11484,2
11485,3
11486,2
11487,3
11488,3
11489,4
11490,3
11491,5
11492,2
11493,3
11494,1
11495,2
11496,4
11497,3
11498,0
11499,3
11500,3
11501,3
11502,3
11503,4
11504,3
11505,0
11506,3
11507,1
11508,1
11509,2
11510,4
11511,4
11512,2
11513,3
11514,1
11515,3
11516,5
11517,3
11518,4
11519,3
11520,5
11521,3
11522,0
11523,2
11524,3
11525,5
11526,2
11527,3
11528,3
11529,3
11530,4
11531,4
11532,3
11533,3
11534,1
11535,1
11536,3
11537,3
11538,4
11539,3
11540,0
11541,3
11542,5
11543,2
11544,3
11545,3
11546,3
11547,3
11548,3
11549,4
11550,3
11551,4
11552,3
11553,0
11554,3
11555,4
11556,2
11557,3
11558,4
11559,2
11560,4
11561,3
11562,2
11563,3
11564,3
11565,2
11566,1
11567,3
11568,3
11569,2
11570,1
11571,3
11572,2
11573,2
11574,3
11575,4
11576,4
11577,3
11578,1
11579,3
11580,4
11581,3
11582,4
11583,3
11584,4
11585,3
11586,3
11587,4
11588,0
11589,3
11590,3
11591,3
11592,2
11593,4
11594,3
11595,2
11596,2
11597,3
11598,3
11599,4
11600,3
11601,0
11602,4
11603,4
11604,5
11605,1
11606,3
11607,4
11608,2
11609,4
11610,3
11611,3
11612,3
11613,4
11614,0
11615,4
11616,1
11617,3
11618,3
11619,5
11620,3
11621,3
11622,3
11623,3
11624,1
11625,3
11626,4
11627,5
11628,4
11629,4
11630,3
11631,4
11632,1
11633,1
11634,3
11635,3
11636,3
11637,3
11638,2
11639,5
11640,3
11641,3
11642,3
11643,3
11644,3
11645,3
11646,3
11647,3
11648,1
11649,4
11650,3
11651,3
11652,4
11653,3
11654,3
11655,3
11656,3
11657,3
11658,1
11659,3
11660,3
11661,3
11662,3
11663,0
11664,0
11665,4
11666,3
11667,3
11668,3
11669,2
11670,5
11671,3
11672,2
11673,0
11674,4
11675,2
11676,3
11677,3
11678,2
11679,4
11680,4
11681,4
11682,4
11683,3
11684,3
11685,4
11686,2
11687,4
11688,2
11689,2
11690,3
11691,3
11692,4
11693,4
11694,2
11695,2
11696,3
11697,3
11698,3
11699,3
11700,3
11701,5
11702,4
11703,3
11704,4
11705,4
11706,2
11707,3
11708,4
11709,3
11710,3
11711,0
11712,3
11713,0
11714,2
11715,2
11716,2
11717,3
11718,2
11719,3
11720,4
11721,0
11722,3
11723,3
11724,3
11725,1
11726,1
11727,5
11728,1
11729,2
11730,3
11731,3
11732,3
11733,3
11734,2
11735,3
11736,0
11737,3
11738,2
11739,3
11740,2
11741,3
11742,4
11743,2
11744,5
11745,4
11746,3
11747,3
11748,3
11749,3
11750,0
11751,4
11752,3
11753,2
11754,3
11755,2
11756,3
11757,2
11758,3
11759,2
11760,4
11761,1
11762,4
11763,4
11764,1
11765,4
11766,0
11767,5
11768,2
11769,5
11770,3
11771,0
11772,3
11773,3
11774,2
11775,3
11776,3
11777,5
11778,2
11779,0
11780,4
11781,3
11782,3
11783,4
11784,3
11785,3
11786,3
11787,3
11788,3
11789,2
11790,2
11791,3
11792,3
11793,4
11794,4
11795,3
11796,3
11797,5
11798,4
11799,2
11800,4
11801,5
11802,3
11803,3
11804,2
11805,2
11806,3
11807,3
11808,2
11809,3
11810,3
11811,2
11812,2
11813,4
11814,3
11815,2
11816,4
11817,5
11818,0
11819,0
11820,3
11821,3
11822,3
11823,3
11824,2
11825,3
11826,4
11827,4
11828,4
11829,3
11830,3
11831,4
11832,3
11833,3
11834,4
11835,3
11836,1
11837,2
11838,3
11839,1
11840,3
11841,0
11842,3
11843,3
11844,3
11845,3
11846,3
11847,4
11848,0
11849,3
11850,3
11851,1
11852,4
11853,3
11854,3
11855,3
11856,0
11857,4
11858,2
11859,3
11860,2
11861,3
11862,2
11863,3
11864,3
11865,3
11866,2
11867,3
11868,4
11869,3
11870,2
11871,3
11872,5
11873,5
11874,3
11875,3
11876,3
11877,3
11878,5
11879,0
11880,4
11881,3
11882,3
11883,1
11884,4
11885,3
11886,2
11887,4
11888,0
11889,2
11890,4
11891,4
11892,4
11893,3
11894,2
11895,2
11896,3
11897,4
11898,0
11899,3
11900,3
11901,3
11902,3
11903,2
11904,4
11905,4
11906,4
11907,4
11908,3
11909,2
11910,3
11911,0
11912,3
11913,4
11914,2
11915,3
11916,5
11917,3
11918,2
11919,3
11920,5
11921,1
11922,3
11923,2
11924,4
11925,3
11926,3
11927,5
11928,5
11929,0
11930,4
11931,5
11932,4
11933,3
11934,3
11935,2
11936,5
11937,5
11938,3
11939,4
11940,2
11941,3
11942,2
11943,4
11944,3
11945,3
11946,5
11947,3
11948,0
11949,4
11950,1
11951,0
11952,3
11953,3
11954,3
11955,3
11956,3
11957,3
11958,3
11959,3
11960,0
11961,4
11962,0
11963,3
11964,0
11965,3
11966,1
11967,3
11968,4
11969,0
11970,4
11971,4
11972,2
11973,2
11974,1
11975,3
11976,4
11977,3
11978,1
11979,2
11980,3
11981,1
11982,2
11983,0
11984,4
11985,3
11986,2
11987,2
11988,3
11989,5
11990,3
11991,2
11992,3
11993,0
11994,3
11995,2
11996,4
11997,3
11998,2
11999,3
12000,3
12001,2
12002,3
12003,0
12004,4
12005,4
12006,2
12007,1
12008,3
12009,3
12010,4
12011,3
12012,1
12013,3
12014,4
12015,3
12016,5
12017,3
12018,3
12019,3
12020,2
12021,4
12022,4
12023,3
12024,1
12025,3
12026,3
12027,3
12028,5
12029,4
12030,1
12031,4
12032,4
12033,3
12034,2
12035,1
12036,3
12037,4
12038,2
12039,3
12040,2
12041,3
12042,3
12043,4
12044,0
12045,3
12046,3
12047,3
12048,3
12049,3
12050,4
12051,3
12052,3
12053,3
12054,1
12055,3
12056,3
12057,2
12058,3
12059,2
12060,1
12061,3
12062,4
12063,3
12064,4
12065,4
12066,3
12067,2
12068,2
12069,3
12070,3
12071,4
12072,4
12073,1
12074,3
12075,2
12076,3
12077,2
12078,3
12079,4
12080,2
12081,4
12082,2
12083,2
12084,3
12085,2
12086,1
12087,3
12088,4
12089,4
12090,3
12091,3
12092,2
12093,1
12094,3
12095,4
12096,0
12097,3
12098,3
12099,4
12100,2
12101,5
12102,3
12103,3
12104,3
12105,3
12106,2
12107,2
12108,2
12109,1
12110,3
12111,3
12112,4
12113,2
12114,3
12115,3
12116,4
12117,3
12118,3
12119,1
12120,3
12121,4
12122,3
12123,1
12124,3
12125,3
12126,1
12127,2
12128,3
12129,2
12130,3
12131,3
12132,3
12133,2
12134,3
12135,3
12136,3
12137,2
12138,3
12139,0
12140,5
12141,3
12142,0
12143,4
12144,3
12145,4
12146,5
12147,4
12148,0
12149,3
12150,2
12151,4
12152,3
12153,3
12154,3
12155,3
12156,3
12157,3
12158,5
12159,3
12160,3
12161,2
12162,3
12163,3
12164,4
12165,2
12166,4
12167,3
12168,0
12169,2
12170,3
12171,2
12172,2
12173,2
12174,3
12175,3
12176,5
12177,3
12178,3
12179,5
12180,4
12181,2
12182,2
12183,2
12184,3
12185,4
12186,0
12187,5
12188,3
12189,3
12190,2
12191,5
12192,3
12193,4
12194,4
12195,4
12196,1
12197,5
12198,1
12199,1
12200,3
12201,4
12202,3
12203,3
12204,3
12205,2
12206,5
12207,4
12208,2
12209,3
12210,2
12211,0
12212,3
12213,3
12214,5
12215,3
12216,3
12217,3
12218,3
12219,3
12220,3
12221,1
12222,3
12223,2
12224,1
12225,3
12226,4
12227,3
12228,3
12229,3
12230,2
12231,4
12232,4
12233,3
12234,2
12235,3
12236,3
12237,4
12238,3
12239,2
12240,5
12241,1
12242,4
12243,2
12244,3
12245,3
12246,5
12247,3
12248,3
12249,5
12250,3
12251,4
12252,2
12253,0
12254,4
12255,3
12256,3
12257,3
12258,3
12259,3
12260,5
12261,3
12262,3
12263,4
12264,3
12265,3
12266,0
12267,3
12268,1
12269,3
12270,3
12271,3
12272,3
12273,3
12274,0
12275,2
12276,2
12277,3
12278,4
12279,3
12280,3
12281,4
12282,3
12283,4
12284,1
12285,2
12286,2
12287,3
12288,3
12289,3
12290,3
12291,3
12292,4
12293,1
12294,3
12295,4
12296,2
12297,2
12298,5
12299,3
12300,4
12301,5
12302,3
12303,3
12304,3
12305,4
12306,3
12307,3
12308,3
12309,3
12310,3
12311,3
12312,3
12313,3
12314,3
12315,2
12316,3
12317,3
12318,4
12319,1
12320,4
12321,2
12322,0
12323,4
12324,1
12325,3
12326,3
12327,2
12328,0
12329,4
12330,3
12331,3
12332,2
12333,1
12334,5
12335,1
12336,3
12337,3
12338,4
12339,4
12340,3
12341,2
12342,0
12343,4
12344,3
12345,0
12346,2
12347,3
12348,3
12349,3
12350,3
12351,2
12352,4
12353,2
12354,0
12355,2
12356,3
12357,4
12358,0
12359,3
12360,5
12361,3
12362,3
12363,3
12364,1
12365,4
12366,2
12367,3
12368,4
12369,3
12370,4
12371,3
12372,3
12373,3
12374,3
12375,3
12376,3
12377,5
12378,3
12379,3
12380,4
12381,0
12382,3
12383,3
12384,4
12385,3
12386,1
12387,3
12388,3
12389,4
12390,3
12391,2
12392,3
12393,2
12394,4
12395,3
12396,4
12397,3
12398,2
12399,2
12400,3
12401,4
12402,4
12403,3
12404,4
12405,3
12406,3
12407,4
12408,2
12409,5
12410,4
12411,0
12412,1
12413,3
12414,3
12415,3
12416,4
12417,3
12418,3
12419,2
12420,3
12421,3
12422,3
12423,3
12424,1
12425,4
12426,2
12427,3
12428,3
12429,4
12430,3
12431,3
12432,3
12433,1
12434,5
12435,3
12436,5
12437,3
12438,3
12439,3
12440,3
12441,2
12442,3
12443,1
12444,5
12445,3
12446,2
12447,0
12448,2
12449,3
12450,3
12451,0
12452,3
12453,3
12454,3
12455,1
12456,4
12457,2
12458,3
12459,2
12460,3
12461,2
12462,2
12463,2
12464,3
12465,0
12466,1
12467,4
12468,3
12469,3
12470,2
12471,5
12472,4
12473,3
12474,3
12475,4
12476,3
12477,4
12478,4
12479,3
12480,0
12481,2
12482,4
12483,4
12484,0
12485,3
12486,2
12487,3
12488,4
12489,2
12490,4
12491,1
12492,2
12493,3
12494,4
12495,1
12496,4
12497,4
12498,4
12499,3
12500,3
12501,2
12502,3
12503,3
12504,4
12505,5
12506,3
12507,1
12508,4
12509,0
12510,3
12511,2
12512,3
12513,2
12514,1
12515,3
12516,2
12517,0
12518,3
12519,3
12520,3
12521,3
12522,3
12523,3
12524,2
12525,1
12526,1
12527,3
12528,2
12529,3
12530,3
12531,2
12532,3
12533,4
12534,3
12535,3
12536,3
12537,0
12538,3
12539,3
12540,3
12541,3
12542,3
12543,3
12544,5
12545,3
12546,4
12547,3
12548,3
12549,3
12550,3
12551,2
12552,4
12553,3
12554,2
12555,3
12556,3
12557,3
12558,4
12559,0
12560,4
12561,3
12562,3
12563,1
12564,0
12565,2
12566,3
12567,3
12568,3
12569,1
12570,3
12571,4
12572,3
